name,confidence
唱歌（实时）(192)_001,0.5796967151488782
唱歌（实时）(192)_002,0.6289819930988563
唱歌（实时）(192)_003,0.5757890753063502
唱歌（实时）(192)_005,0.6133626639876398
唱歌（实时）(192)_006,0.5831068449549118
唱歌（实时）(192)_007,0.5537448484835603
唱歌（实时）(192)_008,0.5827533227071701
唱歌（实时）(193)_000,0.6222581487685143
唱歌（实时）(193)_001,0.6379846880467
唱歌（实时）(193)_002,0.593253390672229
唱歌（实时）(193)_003,0.5857955761131236
唱歌（实时）(193)_004,0.6091648338875545
唱歌（实时）(193)_005,0.5909249701003548
唱歌（实时）(193)_006,0.5778383737537036
唱歌（实时）(193)_007,0.5724022710936773
唱歌（实时）(2)_000,0.5499783145863189
唱歌（实时）(2)_001,0.5352199973737872
唱歌（实时）(20)_000,0.6240983760441933
唱歌（实时）(20)_001,0.6072808926232101
唱歌（实时）(20)_002,0.5682106689920354
唱歌（实时）(20)_003,0.5917482085550546
唱歌（实时）(20)_004,0.6200172170797527
唱歌（实时）(20)_005,0.578879270356091
唱歌（实时）(20)_006,0.5943908061551669
唱歌（实时）(20)_007,0.6590210668016101
唱歌（实时）(20)_008,0.6473416371721695
唱歌（实时）(20)_009,0.7088957007144232
唱歌（实时）(20)_010,0.6393376963991155
唱歌（实时）(20)_011,0.6193598246220434
唱歌（实时）(20)_012,0.6202783285658598
唱歌（实时）(200)_000,0.6519751708336828
唱歌（实时）(200)_001,0.6462978153199062
唱歌（实时）(200)_002,0.6185029409029786
唱歌（实时）(200)_003,0.6502012894857492
唱歌（实时）(200)_004,0.6098899211705787
唱歌（实时）(200)_005,0.6175812989024001
唱歌（实时）(200)_006,0.5839743707208088
唱歌（实时）(200)_007,0.6219358752532815
唱歌（实时）(200)_008,0.6613104123251197
唱歌（实时）(200)_009,0.5947418404060101
唱歌（实时）(200)_010,0.5881560644437751
唱歌（实时）(200)_011,0.5856518789198368
唱歌（实时）(200)_012,0.6861045917031918
唱歌（实时）(200)_013,0.6083466630785416
唱歌（实时）(200)_014,0.7238149034712591
唱歌（实时）(200)_015,0.7023496119562174
唱歌（实时）(202)_000,0.6604891272425926
唱歌（实时）(202)_001,0.6429567315723576
唱歌（实时）(202)_002,0.5935459425677931
唱歌（实时）(202)_003,0.596837699550744
唱歌（实时）(202)_004,0.6015936459235547
唱歌（实时）(202)_005,0.6681141265163856
唱歌（实时）(202)_006,0.635066736296468
唱歌（实时）(202)_007,0.578788141246325
唱歌（实时）(202)_008,0.6093209586151384
唱歌（实时）(202)_009,0.5930109604035978
唱歌（实时）(202)_010,0.5961301196175505
唱歌（实时）(202)_011,0.6420638848143074
唱歌（实时）(202)_012,0.6238216508475168
唱歌（实时）(202)_013,0.6379393109520092
唱歌（实时）(202)_014,0.6159091210556393
唱歌（实时）(202)_015,0.6163858147892547
唱歌（实时）(202)_016,0.5925590311372251
唱歌（实时）(202)_017,0.5972537317556125
唱歌（实时）(202)_018,0.6373274664962316
唱歌（实时）(202)_019,0.5997163189905692
唱歌（实时）(202)_020,0.5856163906300332
唱歌（实时）(202)_021,0.5877425158964981
唱歌（实时）(203)_000,0.5146353401421215
唱歌（实时）(203)_001,0.5126381336954882
唱歌（实时）(203)_002,0.6695532473391562
唱歌（实时）(203)_003,0.5770863091455326
唱歌（实时）(203)_004,0.6001838188926839
唱歌（实时）(203)_005,0.6453356019224712
唱歌（实时）(203)_006,0.5418784442140563
唱歌（实时）(203)_007,0.6876204427980099
唱歌（实时）(203)_008,0.5930766137272909
唱歌（实时）(203)_009,0.5584298774160241
唱歌（实时）(203)_010,0.5597395340128193
唱歌（实时）(203)_011,0.5396058149278864
唱歌（实时）(203)_012,0.5835835659566846
唱歌（实时）(203)_013,0.7418334103766892
唱歌（实时）(206)_000,0.6239381922134021
唱歌（实时）(206)_001,0.6096697630869253
唱歌（实时）(206)_002,0.6181371943945931
唱歌（实时）(206)_003,0.6228913160483873
唱歌（实时）(206)_004,0.5747055705384398
唱歌（实时）(206)_005,0.5592139121539476
唱歌（实时）(206)_006,0.6228570856961608
唱歌（实时）(206)_007,0.615609215915282
唱歌（实时）(206)_008,0.5931773465587308
唱歌（实时）(206)_009,0.5855011674184121
唱歌（实时）(206)_010,0.6169179827447423
唱歌（实时）(206)_011,0.6028494989672916
唱歌（实时）(206)_012,0.5859034536316283
唱歌（实时）(206)_013,0.5679388417681877
唱歌（实时）(206)_014,0.5575017314066465
唱歌（实时）(206)_015,0.6396842128161291
唱歌（实时）(206)_016,0.5928013237631565
唱歌（实时）(206)_017,0.6916880657859992
唱歌（实时）(206)_018,0.6462655087150977
唱歌（实时）(206)_019,0.6149993597232232
唱歌（实时）(207)_000,0.6250143205018173
唱歌（实时）(207)_001,0.5964440693542816
唱歌（实时）(207)_002,0.6132343056589885
唱歌（实时）(207)_003,0.6604663465589331
唱歌（实时）(207)_004,0.6341700284714176
唱歌（实时）(208)_000,0.6041138549358631
唱歌（实时）(208)_001,0.6006934771176626
唱歌（实时）(21)_000,0.6003798194553649
唱歌（实时）(21)_001,0.5730890426005508
唱歌（实时）(21)_002,0.558369191037362
唱歌（实时）(21)_003,0.5850560539665284
唱歌（实时）(21)_004,0.6509537010057759
唱歌（实时）(21)_005,0.6718336080841695
唱歌（实时）(21)_006,0.5730255791223139
唱歌（实时）(21)_007,0.5678318801760279
唱歌（实时）(21)_008,0.5794420261878858
唱歌（实时）(21)_009,0.5819572126670575
唱歌（实时）(21)_010,0.5923021509131569
唱歌（实时）(21)_011,0.583288368389876
唱歌（实时）(21)_012,0.6240991448273483
唱歌（实时）(21)_013,0.5685047870199865
唱歌（实时）(210)_000,0.6438638168852977
唱歌（实时）(210)_001,0.6845844654178012
唱歌（实时）(210)_002,0.6933917977238233
唱歌（实时）(210)_003,0.6811226150675319
唱歌（实时）(210)_004,0.6459021065051954
唱歌（实时）(210)_005,0.6061730768329219
唱歌（实时）(210)_006,0.6482389123731631
唱歌（实时）(210)_007,0.7355848890819852
唱歌（实时）(210)_008,0.702995831858638
唱歌（实时）(210)_009,0.7323266923935476
唱歌（实时）(210)_010,0.7048199736827436
唱歌（实时）(210)_011,0.717859966726847
唱歌（实时）(210)_012,0.6723655014183124
唱歌（实时）(210)_013,0.6253470105530218
唱歌（实时）(210)_014,0.653170715518802
唱歌（实时）(210)_015,0.6837122694944626
唱歌（实时）(210)_016,0.658132900339914
唱歌（实时）(210)_017,0.6145469611193038
唱歌（实时）(210)_018,0.7096669360248019
唱歌（实时）(210)_019,0.6457563153031444
唱歌（实时）(210)_020,0.6169040833963348
唱歌（实时）(210)_021,0.6392520364864331
唱歌（实时）(210)_022,0.6659799922169276
唱歌（实时）(22)_000,0.6636884851011543
唱歌（实时）(22)_001,0.6188398617741486
唱歌（实时）(22)_002,0.6436332619261735
唱歌（实时）(22)_003,0.5223301456319164
唱歌（实时）(22)_004,0.5927667919541216
唱歌（实时）(22)_005,0.557422052298123
唱歌（实时）(22)_006,0.6550940316789299
唱歌（实时）(23)_000,0.5954440104314075
唱歌（实时）(23)_001,0.5786828615178321
唱歌（实时）(23)_002,0.5837929353690369
唱歌（实时）(23)_003,0.5411214451008765
唱歌（实时）(23)_004,0.6314390669561325
唱歌（实时）(23)_005,0.6055492276535375
唱歌（实时）(23)_006,0.6423591929193319
唱歌（实时）(24)_000,0.8965385217726217
唱歌（实时）(24)_001,0.5658584966046211
唱歌（实时）(24)_002,0.6180173406971273
唱歌（实时）(24)_003,0.6247682458040039
唱歌（实时）(24)_004,0.5763704469495612
唱歌（实时）(24)_005,0.5996678257098975
唱歌（实时）(24)_006,0.5731886810035719
唱歌（实时）(25)_000,0.705762676006412
唱歌（实时）(25)_001,0.6100435167404117
唱歌（实时）(25)_002,0.6400188112662563
唱歌（实时）(25)_003,0.5750574554816835
唱歌（实时）(25)_004,0.6391021338589888
唱歌（实时）(25)_005,0.6337264429950366
唱歌（实时）(25)_006,0.5946079749964014
唱歌（实时）(25)_007,0.653925160079512
唱歌（实时）(25)_008,0.6382027966338923
唱歌（实时）(25)_009,0.5898914086266727
唱歌（实时）(25)_010,0.6268841210588507
唱歌（实时）(25)_011,0.5757769033802363
唱歌（实时）(25)_012,0.7246667398239658
唱歌（实时）(25)_013,0.6143321035478038
唱歌（实时）(25)_014,0.636235118331817
唱歌（实时）(25)_015,0.6197797839015988
唱歌（实时）(25)_016,0.6799602837459854
唱歌（实时）(25)_017,0.6398698730079668
唱歌（实时）(25)_018,0.6651116771841624
唱歌（实时）(25)_019,0.8456097867899085
唱歌（实时）(26)_000,0.56715947683402
唱歌（实时）(26)_001,0.5727894346795591
唱歌（实时）(26)_002,0.5727674483549929
唱歌（实时）(26)_003,0.6352269500903504
唱歌（实时）(26)_004,0.5104896185963032
唱歌（实时）(26)_005,0.5630193992356967
唱歌（实时）(26)_006,0.6055720151413779
唱歌（实时）(26)_007,0.5271242290408541
唱歌（实时）(26)_008,0.5220366618235616
唱歌（实时）(26)_009,0.5663261344804391
唱歌（实时）(26)_010,0.564759656551059
唱歌（实时）(26)_011,0.5118126160308542
唱歌（实时）(26)_012,0.5299997023241664
唱歌（实时）(26)_013,0.5583109072590212
唱歌（实时）(27)_000,0.5848113033258866
唱歌（实时）(27)_001,0.5992019182353192
唱歌（实时）(28)_000,0.5834199172215929
唱歌（实时）(28)_001,0.5800596311785389
唱歌（实时）(28)_002,0.6653334548329737
唱歌（实时）(28)_003,0.5950360484419317
唱歌（实时）(28)_004,0.6480545063148676
唱歌（实时）(28)_005,0.5554929467989981
唱歌（实时）(29)_000,0.6068678109455008
唱歌（实时）(29)_001,0.6170251677795046
唱歌（实时）(29)_002,0.6196849001136056
唱歌（实时）(29)_003,0.5550628825462294
唱歌（实时）(29)_004,0.6056199751373503
唱歌（实时）(29)_005,0.6841340241319838
唱歌（实时）(29)_006,0.6194559632276704
唱歌（实时）(29)_007,0.652332165649722
唱歌（实时）(29)_008,0.5591669163661098
唱歌（实时）(29)_009,0.621448123046098
唱歌（实时）(29)_010,0.6498737112826507
唱歌（实时）(3)_000,0.5879559239857544
唱歌（实时）(3)_001,0.6072374098034137
唱歌（实时）(3)_002,0.6088980691838458
唱歌（实时）(3)_003,0.6845445326627956
唱歌（实时）(3)_004,0.602011653690584
唱歌（实时）(3)_005,0.5792949844449413
唱歌（实时）(3)_006,0.5735865189794632
唱歌（实时）(3)_007,0.5862848390137045
唱歌（实时）(3)_008,0.582972540547318
唱歌（实时）(3)_009,0.6074225832762692
唱歌（实时）(3)_010,0.582673276058477
唱歌（实时）(3)_011,0.5916201653775436
唱歌（实时）(3)_012,0.5973823057969481
唱歌（实时）(3)_013,0.5366774993349597
唱歌（实时）(3)_014,0.5685240117333845
唱歌（实时）(3)_015,0.6348991708803582
唱歌（实时）(3)_016,0.5692914524005158
唱歌（实时）(3)_017,0.5592829131260216
唱歌（实时）(3)_018,0.5610565871733898
唱歌（实时）(30)_000,0.5358378410380987
唱歌（实时）(30)_001,0.5409123762704283
唱歌（实时）(30)_002,0.5724389830603422
唱歌（实时）(30)_003,0.5240139691929182
唱歌（实时）(30)_004,0.5550356217311054
唱歌（实时）(30)_005,0.5695527240655116
唱歌（实时）(31)_000,0.5171010493331648
唱歌（实时）(31)_001,0.5829998993465223
唱歌（实时）(31)_002,0.5287403000335114
唱歌（实时）(31)_003,0.48132960226680677
唱歌（实时）(31)_004,0.5904028839752347
唱歌（实时）(31)_005,0.5002487712287099
唱歌（实时）(31)_006,0.5261367745387754
唱歌（实时）(31)_007,0.566836885380702
唱歌（实时）(32)_000,0.5714721111990617
唱歌（实时）(32)_001,0.5910911937525706
唱歌（实时）(32)_002,0.5814333920263756
唱歌（实时）(32)_003,0.49804173844503935
唱歌（实时）(32)_004,0.5159166588128504
唱歌（实时）(33)_000,0.5522403149653194
唱歌（实时）(33)_001,0.6337026464269336
唱歌（实时）(33)_002,0.5548637506324469
唱歌（实时）(33)_003,0.600586599389987
唱歌（实时）(34)_000,0.6004332852621251
唱歌（实时）(34)_001,0.5077028675269606
唱歌（实时）(35)_000,0.6385030016429579
唱歌（实时）(35)_001,0.5342839519964482
唱歌（实时）(35)_002,0.5373568522752371
唱歌（实时）(36)_000,0.5093225367137076
唱歌（实时）(36)_001,0.5103911239698105
唱歌（实时）(36)_002,0.5067953922051202
唱歌（实时）(36)_003,0.5088161744718616
唱歌（实时）(36)_004,0.5693092558858566
唱歌（实时）(36)_005,0.5537106775692399
唱歌（实时）(36)_006,0.5698620289264954
唱歌（实时）(36)_007,0.5062296625616305
唱歌（实时）(36)_008,0.5490886303312779
唱歌（实时）(36)_009,0.5256326188544324
唱歌（实时）(36)_010,0.5164379264097142
唱歌（实时）(36)_011,0.5843588193602757
唱歌（实时）(36)_012,0.5214120022070107
唱歌（实时）(36)_013,0.472608900118118
唱歌（实时）(36)_014,0.5188951374059452
唱歌（实时）(36)_015,0.5609046046402727
唱歌（实时）(36)_016,0.5776884104361514
唱歌（实时）(36)_017,0.5626381687587925
唱歌（实时）(36)_018,0.5480548470937756
唱歌（实时）(37)_000,0.5321188446815791
唱歌（实时）(37)_001,0.5395143081948971
唱歌（实时）(37)_002,0.5683017586206359
唱歌（实时）(37)_003,0.579810657840529
唱歌（实时）(37)_004,0.5423113088786661
唱歌（实时）(37)_005,0.5438996963523068
唱歌（实时）(37)_006,0.5890683657796807
唱歌（实时）(38)_000,0.5127769157054448
唱歌（实时）(38)_001,0.5334112412426169
唱歌（实时）(38)_002,0.5926217379332571
唱歌（实时）(38)_003,0.5127418295648386
唱歌（实时）(39)_000,0.626287782190925
唱歌（实时）(39)_001,0.6278610848955882
唱歌（实时）(39)_002,0.6209049662238227
唱歌（实时）(39)_003,0.6006007516009201
唱歌（实时）(39)_004,0.610396591368892
唱歌（实时）(39)_005,0.6524095454725153
唱歌（实时）(39)_006,0.6113812395056724
唱歌（实时）(39)_007,0.6422364801486846
唱歌（实时）(39)_008,0.6370983660143967
唱歌（实时）(39)_009,0.5591383875166298
唱歌（实时）(39)_010,0.5896646216245046
唱歌（实时）(39)_011,0.5765454975177428
唱歌（实时）(39)_012,0.5785176675280642
唱歌（实时）(39)_013,0.6939103996505424
唱歌（实时）(39)_014,0.6761515575576306
唱歌（实时）(40)_000,0.5103606220751458
唱歌（实时）(40)_001,0.5165843673531267
唱歌（实时）(40)_002,0.5255917659323184
唱歌（实时）(40)_003,0.5295066154656528
唱歌（实时）(41)_000,0.67834799055979
唱歌（实时）(41)_001,0.6498853578581844
唱歌（实时）(41)_002,0.6121423127459793
唱歌（实时）(41)_003,0.6369417297748479
唱歌（实时）(41)_004,0.691787102102501
唱歌（实时）(41)_005,0.6467891105799806
唱歌（实时）(41)_006,0.6299757690527359
唱歌（实时）(41)_007,0.7228223526903258
唱歌（实时）(41)_008,0.8355554448406098
唱歌（实时）(41)_009,0.7228693296688199
唱歌（实时）(41)_010,0.654144793242957
唱歌（实时）(41)_011,0.6626238073849962
唱歌（实时）(41)_012,0.6365692785984273
唱歌（实时）(41)_013,0.6517266648586719
唱歌（实时）(41)_014,0.6248341624692181
唱歌（实时）(41)_015,0.72163624532883
唱歌（实时）(41)_016,0.8053492843130637
唱歌（实时）(41)_017,0.6892126250400543
唱歌（实时）(41)_018,0.6717967949377908
唱歌（实时）(41)_019,0.7324466671688876
唱歌（实时）(41)_020,0.6849314452448693
唱歌（实时）(41)_021,0.600766450349013
唱歌（实时）(41)_022,0.7325546103307681
唱歌（实时）(42)_000,0.502731604329155
唱歌（实时）(42)_001,0.5698492576942555
唱歌（实时）(42)_002,0.5132800401738018
唱歌（实时）(42)_003,0.5680202498801684
唱歌（实时）(5)_000,0.6605756117604211
唱歌（实时）(7)_000,0.6634648303081553
唱歌（实时）(8)_000,0.8178457464148129
唱歌（实时）(8)_001,0.7957857527311923
唱歌（实时）(99)_000,0.5070281631408088
唱歌（实时）(99)_001,0.5930792060751549
唱歌（实时）(99)_002,0.7160012083814727
唱歌（实时）(99)_003,0.6090214300081456
唱歌（实时）(99)_004,0.600174637035465
唱歌（实时）(99)_005,0.5768050329871159
唱歌（实时）(99)_006,0.5923307007362975
唱歌（实时）(99)_007,0.6190247114747462
唱歌（实时）(99)_008,0.6083632463423722
唱歌（实时）(99)_009,0.602665360387791
唱歌（实时）(99)_010,0.6307231964511596
唱歌（实时）(99)_011,0.5829746485886482
唱歌（实时）(99)_012,0.7225181749031708
唱歌（实时）(99)_013,0.6052408026513842
唱歌（实时）(99)_014,0.6097036563425832
唱歌（实时）(99)_015,0.5724767892933701
唱歌（实时）_000,0.5296370418000845
唱歌（实时）_001,0.6005959307428821
唱歌（实时）_002,0.6194774524678358
唱歌（实时）_003,0.609312944416559
唱歌（实时）_004,0.6414372518273491
唱歌（实时）_005,0.633904580499498
